0,1
,
OPEN,"Data Descriptor: MIMIC-III, a freely"
SUBJECT CATEGORIES,
» Outcomes research,accessible critical care database
"» Medical
research","2
1"
,"Alistair E.W. Johnson
1,*, Tom J. Pollard
1,*, Lu Shen
, Li-wei H. Lehman
, Mengling Feng
,"
,"1
1
4
1,2"
» Health care,
,"Mohammad Ghassemi
, Benjamin Moody
, Peter Szolovits
, Leo Anthony Celi
&"
,"1,2"
» Prognosis,Roger G. Mark
» Diagnosis,
,"MIMIC-III
(‘Medical
Information Mart for
Intensive Care’)
is a large, single-center database comprising"
,information relating to patients admitted to critical care units at a large tertiary care hospital. Data includes
,"vital signs, medications,
laboratory measurements, observations and notes charted by care providers, ﬂuid"
,"balance, procedure codes, diagnostic codes,
imaging reports, hospital
length of stay, survival data, and"
,"more. The database supports applications including academic and industrial research, quality improvement"
,"initiatives, and higher education coursework."
Received: 18 February 2016,
